StartChar !
242 758 m
 334 758 l
 334 386 l
 242 386 l
 242 758 l
242 758 m
 242 386 l
 334 386 l
 334 758 l
 242 758 l
242 293 m
 334 293 l
 334 200 l
 242 200 l
 242 293 l
242 293 m
 242 200 l
 334 200 l
 334 293 l
 242 293 l
EndChar

StartChar "
195 758 m
 195 665 l
 195 758 l
381 758 m
 381 665 l
 381 758 l
EndChar

StartChar #
195 665 m
 195 572 l
 381 572 l
 381 665 l
 381 572 l
 474 572 l
 381 572 l
 381 386 l
 474 386 l
 381 386 l
 381 293 l
 381 386 l
 195 386 l
 195 293 l
 195 386 l
 102 386 l
 195 386 l
 195 572 l
 102 572 l
 195 572 l
 195 665 l
195 572 m
 195 386 l
 381 386 l
 381 572 l
 195 572 l
EndChar

StartChar $
288 758 m
 288 665 l
 381 665 l
 288 665 l
 288 479 l
 381 479 l
 474 386 l
 381 293 l
 288 293 l
 288 200 l
 288 293 l
 195 293 l
 288 293 l
 288 479 l
 195 479 l
 102 572 l
 195 665 l
 288 665 l
 288 758 l
195 665 m
 102 572 l
 195 479 l
 288 479 l
 288 665 l
 195 665 l
288 479 m
 288 293 l
 381 293 l
 474 386 l
 381 479 l
 288 479 l
EndChar

StartChar %
102 665 m
 195 665 l
 195 572 l
 102 572 l
 102 665 l
474 665 m
 102 293 l
 474 665 l
102 665 m
 102 572 l
 195 572 l
 195 665 l
 102 665 l
381 386 m
 474 386 l
 474 293 l
 381 293 l
 381 386 l
381 386 m
 381 293 l
 474 293 l
 474 386 l
 381 386 l
EndChar

StartChar &
195 758 m
 288 665 l
 288 572 l
 195 479 l
 381 293 l
 474 386 l
 381 293 l
 474 200 l
 381 293 l
 288 200 l
 195 200 l
 102 293 l
 102 386 l
 195 479 l
 102 572 l
 102 665 l
 195 758 l
195 758 m
 102 665 l
 102 572 l
 195 479 l
 288 572 l
 288 665 l
 195 758 l
195 479 m
 102 386 l
 102 293 l
 195 200 l
 288 200 l
 381 293 l
 195 479 l
EndChar

StartChar '
288 758 m
 288 572 l
 288 758 l
EndChar

StartChar (
288 758 m
 381 758 l
 288 758 l
 195 665 l
 195 293 l
 288 200 l
 381 200 l
 288 200 l
 195 293 l
 195 665 l
 288 758 l
EndChar

StartChar )
195 758 m
 288 758 l
 381 665 l
 381 293 l
 288 200 l
 195 200 l
 288 200 l
 381 293 l
 381 665 l
 288 758 l
 195 758 l
EndChar

StartChar *
102 665 m
 288 479 l
 288 665 l
 288 479 l
 474 665 l
 288 479 l
 474 293 l
 288 479 l
 288 293 l
 288 479 l
 102 293 l
 288 479 l
 102 665 l
EndChar

StartChar +
288 665 m
 288 479 l
 474 479 l
 288 479 l
 288 293 l
 288 479 l
 102 479 l
 288 479 l
 288 665 l
EndChar

StartChar ,
242 293 m
 334 293 l
 334 200 l
 242 107 l
 334 200 l
 242 200 l
 242 293 l
242 293 m
 242 200 l
 334 200 l
 334 293 l
 242 293 l
EndChar

StartChar -
102 479 m
 474 479 l
 102 479 l
EndChar

StartChar .
242 293 m
 334 293 l
 334 200 l
 242 200 l
 242 293 l
242 293 m
 242 200 l
 334 200 l
 334 293 l
 242 293 l
EndChar

StartChar /
520 665 m
 56 200 l
 520 665 l
EndChar

StartChar 0
195 758 m
 381 758 l
 474 665 l
 474 293 l
 381 200 l
 195 200 l
 102 293 l
 102 665 l
 195 758 l
195 758 m
 102 665 l
 102 293 l
 474 665 l
 381 758 l
 195 758 l
474 665 m
 102 293 l
 195 200 l
 381 200 l
 474 293 l
 474 665 l
EndChar

StartChar 1
288 758 m
 288 200 l
 381 200 l
 195 200 l
 288 200 l
 288 758 l
 195 665 l
 288 758 l
EndChar

StartChar 2
195 758 m
 381 758 l
 474 665 l
 474 572 l
 102 200 l
 474 200 l
 102 200 l
 474 572 l
 474 665 l
 381 758 l
 195 758 l
 102 665 l
 195 758 l
EndChar

StartChar 3
195 758 m
 381 758 l
 474 665 l
 474 572 l
 381 479 l
 474 386 l
 474 293 l
 381 200 l
 195 200 l
 102 293 l
 195 200 l
 381 200 l
 474 293 l
 474 386 l
 381 479 l
 288 479 l
 381 479 l
 474 572 l
 474 665 l
 381 758 l
 195 758 l
 102 665 l
 195 758 l
EndChar

StartChar 4
381 758 m
 381 386 l
 474 386 l
 381 386 l
 381 200 l
 381 386 l
 102 386 l
 102 479 l
 381 758 l
381 758 m
 102 479 l
 102 386 l
 381 386 l
 381 758 l
EndChar

StartChar 5
102 758 m
 474 758 l
 102 758 l
 102 572 l
 381 572 l
 474 479 l
 474 293 l
 381 200 l
 195 200 l
 102 293 l
 195 200 l
 381 200 l
 474 293 l
 474 479 l
 381 572 l
 102 572 l
 102 758 l
EndChar

StartChar 6
195 758 m
 381 758 l
 474 665 l
 381 758 l
 195 758 l
 102 665 l
 102 479 l
 195 572 l
 381 572 l
 474 479 l
 474 293 l
 381 200 l
 195 200 l
 102 293 l
 102 665 l
 195 758 l
195 572 m
 102 479 l
 102 293 l
 195 200 l
 381 200 l
 474 293 l
 474 479 l
 381 572 l
 195 572 l
EndChar

StartChar 7
102 758 m
 474 758 l
 474 572 l
 102 200 l
 474 572 l
 474 758 l
 102 758 l
EndChar

StartChar 8
